date,tru
1995-01-01,33.5674
1995-02-01,31.6549
1995-03-01,32.6715
1995-04-01,33.5066
1995-05-01,32.4867
1995-06-01,32.3345
1995-07-01,32.0298
1995-08-01,32.9058
1995-09-01,31.6205
1995-10-01,31.4216
1995-11-01,32.4923
1995-12-01,32.5002
1996-01-01,32.2228
1996-02-01,32.0999
1996-03-01,32.5369
1996-04-01,32.9537
1996-05-01,32.616
1996-06-01,31.707
1996-07-01,32.2295
1996-08-01,32.2767
1996-09-01,32.4124
1996-10-01,31.851
1996-11-01,31.5278
1996-12-01,32.0189
1997-01-01,31.3387
1997-02-01,31.6555
1997-03-01,31.5328
1997-04-01,31.8222
1997-05-01,31.2902
1997-06-01,31.0652
1997-07-01,30.9791
1997-08-01,30.738
1997-09-01,30.2726
1997-10-01,30.8038
1997-11-01,30.7212
1997-12-01,30.4272
1998-01-01,30.3736
1998-02-01,30.2062
1998-03-01,30.3666
1998-04-01,29.8761
1998-05-01,29.9555
1998-06-01,30.0743
1998-07-01,29.4596
1998-08-01,29.3001
1998-09-01,29.9204
1998-10-01,28.7201
1998-11-01,29.3269
1998-12-01,29.0286
1999-01-01,28.6058
1999-02-01,28.7644
1999-03-01,28.4099
1999-04-01,28.4886
1999-05-01,28.4457
1999-06-01,28.5305
1999-07-01,28.1383
1999-08-01,28.1554
1999-09-01,28.4972
1999-10-01,27.6601
1999-11-01,28.1884
1999-12-01,27.2751
2000-01-01,26.8947
2000-02-01,27.4492
2000-03-01,27.4189
2000-04-01,26.625
2000-05-01,27.2758
2000-06-01,26.5959
2000-07-01,27.0377
2000-08-01,26.8618
2000-09-01,27.6577
2000-10-01,27.7698
2000-11-01,27.8448
2000-12-01,27.9951
2001-01-01,28.0206
2001-02-01,28.1873
2001-03-01,27.4407
2001-04-01,28.1788
2001-05-01,27.3679
2001-06-01,27.7068
2001-07-01,27.5482
2001-08-01,27.353
2001-09-01,28.3114
2001-10-01,28.1129
2001-11-01,28.1255
2001-12-01,28.4229
2002-01-01,28.3276
2002-02-01,28.6721
2002-03-01,29.1992
2002-04-01,27.8884
2002-05-01,28.4288
2002-06-01,28.6236
2002-07-01,28.7418
2002-08-01,28.7273
2002-09-01,28.6182
2002-10-01,29.1628
2002-11-01,28.3682
2002-12-01,28.5153
2003-01-01,28.6793
2003-02-01,28.9707
2003-03-01,28.729
2003-04-01,28.4431
2003-05-01,28.6029
2003-06-01,28.8113
2003-07-01,28.3112
2003-08-01,28.4885
2003-09-01,27.6534
2003-10-01,28.6411
2003-11-01,28.5465
2003-12-01,28.2057
2004-01-01,29.2061
2004-02-01,28.9955
2004-03-01,29.5307
2004-04-01,28.5323
2004-05-01,28.9732
2004-06-01,30.1216
2004-07-01,29.3971
2004-08-01,28.7342
2004-09-01,29.391
2004-10-01,28.9556
2004-11-01,29.0052
2004-12-01,29.0029
2005-01-01,28.4308
2005-02-01,29.1277
2005-03-01,28.8147
2005-04-01,28.4576
2005-05-01,28.8221
2005-06-01,28.6709
2005-07-01,29.0063
2005-08-01,28.0095
2005-09-01,29.8349
2005-10-01,29.556
2005-11-01,28.0226
2005-12-01,27.0892
2006-01-01,29.0129
2006-02-01,28.4382
2006-03-01,27.9787
2006-04-01,28.0783
2006-05-01,28.5818
2006-06-01,28.5787
2006-07-01,27.6418
2006-08-01,28.5355
2006-09-01,27.4984
2006-10-01,27.556
2006-11-01,28.1836
2006-12-01,28.521
2007-01-01,28.4949
2007-02-01,27.7152
2007-03-01,27.2977
2007-04-01,28.1038
2007-05-01,27.8102
2007-06-01,28.0685
2007-07-01,27.9985
2007-08-01,27.5553
2007-09-01,27.7525
2007-10-01,27.7481
2007-11-01,28.0932
2007-12-01,27.8061
2008-01-01,27.5518
2008-02-01,27.6678
2008-03-01,27.9488
2008-04-01,28.6745
2008-05-01,28.7341
2008-06-01,29.5504
2008-07-01,29.8466
2008-08-01,30.4064
2008-09-01,30.2934
2008-10-01,30.1975
2008-11-01,30.1906
2008-12-01,31.0383
2009-01-01,31.262
2009-02-01,32.7735
2009-03-01,33.3109
2009-04-01,33.2145
2009-05-01,33.4797
2009-06-01,33.3225
2009-07-01,34.6627
2009-08-01,34.5003
2009-09-01,33.9568
2009-10-01,34.4023
2009-11-01,33.9052
2009-12-01,34.2617
2010-01-01,34.5995
2010-02-01,34.7835
2010-03-01,34.2087
2010-04-01,34.2221
2010-05-01,34.3284
2010-06-01,33.6222
2010-07-01,33.6603
2010-08-01,33.8167
2010-09-01,33.2389
2010-10-01,33.567
2010-11-01,33.9981
2010-12-01,34.2429
2011-01-01,33.8084
2011-02-01,33.052
2011-03-01,34.5265
2011-04-01,34.0604
2011-05-01,34.0837
2011-06-01,34.3241
2011-07-01,34.4168
2011-08-01,33.6194
2011-09-01,34.095
2011-10-01,34.313
2011-11-01,33.9397
2011-12-01,33.3081
2012-01-01,33.0824
2012-02-01,33.8904
2012-03-01,33.035
2012-04-01,33.0667
2012-05-01,34.0135
2012-06-01,33.4508
2012-07-01,33.9825
2012-08-01,33.1264
2012-09-01,33.3593
2012-10-01,32.7548
2012-11-01,33.1329
2012-12-01,32.6322
2013-01-01,33.166
2013-02-01,32.3887
2013-03-01,31.641
2013-04-01,32.2989
2013-05-01,32.3788
2013-06-01,32.1208
2013-07-01,32.1011
2013-08-01,32.1538
2013-09-01,31.8783
2013-10-01,31.7363
2013-11-01,30.8534
2013-12-01,31.3939
2014-01-01,31.0433
2014-02-01,31.4045
2014-03-01,30.7499
2014-04-01,31.5274
2014-05-01,30.9267
2014-06-01,31.1313
2014-07-01,30.8812
2014-08-01,30.3123
2014-09-01,30.1086
2014-10-01,31.0378
2014-11-01,30.7338
2014-12-01,29.7448
2015-01-01,29.3517
2015-02-01,29.3743
2015-03-01,29.2283
2015-04-01,30.2973
2015-05-01,29.0311
2015-06-01,29.2217
2015-07-01,28.8706
2015-08-01,29.5536
2015-09-01,28.1784
2015-10-01,28.4399
2015-11-01,28.4811
2015-12-01,27.7743
2016-01-01,28.1298
2016-02-01,28.1457
2016-03-01,28.3222
2016-04-01,27.6155
2016-05-01,27.9081
2016-06-01,27.8951
2016-07-01,28.0545
2016-08-01,27.8023
2016-09-01,27.1835
2016-10-01,27.7543
2016-11-01,27.2979
2016-12-01,27.6281
2017-01-01,27.3057
2017-02-01,27.4873
2017-03-01,27.0109
2017-04-01,26.8181
2017-05-01,26.1698
2017-06-01,25.7455
2017-07-01,25.5794
2017-08-01,25.7679
2017-09-01,26.8624
2017-10-01,26.0637
2017-11-01,25.6307
2017-12-01,27.6813
2018-01-01,27.443
2018-02-01,27.2342
2018-03-01,26.4803
2018-04-01,26.3892
2018-05-01,27.0972
2018-06-01,27.3228
2018-07-01,26.3008
2018-08-01,26.2921
2018-09-01,26.2567
2018-10-01,26.0525
2018-11-01,26.0767
2018-12-01,25.3831
2019-01-01,26.3396
2019-02-01,25.2847
2019-03-01,25.0304
2019-04-01,25.0794
2019-05-01,25.0969
2019-06-01,25.1576
2019-07-01,25.2327
2019-08-01,25.2959
2019-09-01,24.2783
2019-10-01,24.7357
2019-11-01,25.0717
2019-12-01,25.3797
2020-01-01,25.1
2020-02-01,25.6
2020-03-01,26.3
2020-04-01,34.2
2020-05-01,32.9
2020-06-01,31.4
2020-07-01,30.3
2020-08-01,28.8
2020-09-01,28.8
2020-10-01,27.6
2020-11-01,27.8
2020-12-01,27.1
2021-01-01,26.7
2021-02-01,27.1
2021-03-01,26.3
2021-04-01,25.2
2021-05-01,25.7
2021-06-01,25.3
2021-07-01,25.1
2021-08-01,24.8
2021-09-01,24.7
2021-10-01,24.0
2021-11-01,24.5
2021-12-01,23.9
2022-01-01,23.5
2022-02-01,23.3
2022-03-01,24.3
2022-04-01,23.6
2022-05-01,23.6
2022-06-01,22.5
2022-07-01,22.9
2022-08-01,22.8
2022-09-01,22.6
2022-10-01,24.5
2022-11-01,23.8
2022-12-01,23.5
2023-01-01,23.8
2023-02-01,23.4
2023-03-01,23.4
2023-04-01,23.6
2023-05-01,22.8
2023-06-01,22.3
2023-07-01,23.3
2023-08-01,23.8
2023-09-01,23.5
2023-10-01,23.5
2023-11-01,23.3
2023-12-01,24.1
2024-01-01,23.1
2024-02-01,25.0
2024-03-01,24.4
2024-04-01,24.4
2024-05-01,24.9
2024-06-01,24.8
2024-07-01,24.8
2024-08-01,24.6
2024-09-01,24.1
2024-10-01,24.3
2024-11-01,24.1
2024-12-01,24.0
2025-01-01,23.5
2025-02-01,24.8
2025-03-01,24.2
2025-04-01,24.5
2025-05-01,24.6
2025-06-01,24.3
2025-07-01,25.0
2025-08-01,24.7
2025-09-01,24.9
2025-11-01,24.8
2025-12-01,25.2
2026-01-01,23.9
2026-02-01,24.7
2026-03-01,23.6
