date,openings_rate,quits_rate,layoffs_rate,openings_z,quits_z,layoffs_z,composite,jolts_mci,jolts_mci_ma12
2001-01-01,3.8,2.4,1.7,0.1086915201280522,1.0841442792298923,-0.590277013866263,0.20085292849722722,106.82984596311096,
2001-02-01,3.7,2.3,1.4,0.029738842068934113,0.8071057070246388,-0.065845313491498,0.25699974520069163,107.92392597130087,
2001-03-01,3.5,2.3,1.6,-0.12816651404930277,0.8071057070246388,-0.41546644707467495,0.08782424863355369,104.62736279039513,
2001-04-01,3.4,2.4,1.4,-0.2071191921084212,1.0841442792298923,-0.065845313491498,0.2703932578766577,108.18491270783493,
2001-05-01,3.2,2.3,1.5,-0.3650245482266577,0.8071057070246388,-0.24065588028308646,0.06714175950496488,104.22434265134245,
2001-06-01,3.2,2.2,1.5,-0.3650245482266577,0.5300671348193865,-0.24065588028308646,-0.025204431230119218,102.42487961767928,
2001-07-01,3.3,2.2,1.5,-0.2860718701675396,0.5300671348193865,-0.24065588028308646,0.0011131281229201466,102.93770505005565,101.8697499922419
2001-08-01,3.0,2.2,1.5,-0.5229299043448946,0.5300671348193865,-0.24065588028308646,-0.0778395499361982,101.39922875292653,101.28899219996576
2001-09-01,3.0,2.1,1.6,-0.5229299043448946,0.253028562614133,-0.41546644707467495,-0.22845592960181219,98.46430956118685,100.27441511536524
2001-10-01,2.7,2.1,1.8,-0.7597879385222496,0.253028562614133,-0.7650875806578514,-0.42394898552198934,94.65492094790471,99.52195317557268
2001-11-01,2.8,2.0,1.7,-0.6808352604631315,-0.024010009591120537,-0.590277013866263,-0.431707427973505,94.50373950469441,98.48562719626098
2001-12-01,2.7,2.0,1.5,-0.7597879385222496,-0.024010009591120537,-0.24065588028308646,-0.34148460946548553,96.26182638847101,97.62939346885175
2002-01-01,2.7,2.2,1.5,-0.7597879385222496,0.5300671348193865,-0.24065588028308646,-0.15679222799531653,99.86075245579738,96.88037954154971
2002-02-01,2.6,2.0,1.5,-0.838740616581368,-0.024010009591120537,-0.24065588028308646,-0.36780216881852495,95.74900095609463,96.14396406784856
2002-03-01,2.7,1.9,1.4,-0.7597879385222496,-0.30104858179637406,-0.065845313491498,-0.37556061127004053,95.5978195128843,95.6731117514459
2002-04-01,2.6,2.0,1.5,-0.838740616581368,-0.024010009591120537,-0.24065588028308646,-0.36780216881852495,95.74900095609463,95.25414532885158
2002-05-01,2.6,1.9,1.5,-0.838740616581368,-0.30104858179637406,-0.24065588028308646,-0.46014835955360955,93.94953792243143,95.19536341006214
2002-06-01,2.5,1.9,1.5,-0.9176932946404864,-0.30104858179637406,-0.24065588028308646,-0.486465918906649,93.43671249005504,94.9992246920683
2002-07-01,2.5,2.0,1.6,-0.9176932946404864,-0.024010009591120537,-0.41546644707467495,-0.452389917102094,94.10071936564175,94.72106308116894
2002-08-01,2.6,2.0,1.5,-0.838740616581368,-0.024010009591120537,-0.24065588028308646,-0.36780216881852495,95.74900095609463,94.13384052354873
2002-09-01,2.5,1.9,1.5,-0.9176932946404864,-0.30104858179637406,-0.24065588028308646,-0.486465918906649,93.43671249005504,93.89841436534739
2002-10-01,2.6,1.9,1.5,-0.838740616581368,-0.30104858179637406,-0.24065588028308646,-0.46014835955360955,93.94953792243143,93.48289595524363
2002-11-01,2.6,1.8,1.5,-0.838740616581368,-0.5780871540016269,-0.24065588028308646,-0.5524945502886938,92.15007488876824,93.054779091539
2002-12-01,2.4,1.9,1.5,-0.9966459726996049,-0.30104858179637406,-0.24065588028308646,-0.5127834782596884,92.92388705767867,92.76746703952932
2003-01-01,2.6,1.9,1.6,-0.838740616581368,-0.30104858179637406,-0.41546644707467495,-0.518418548484139,92.81408176435494,92.5228904402177
2003-02-01,2.4,1.9,1.5,-0.9966459726996049,-0.30104858179637406,-0.24065588028308646,-0.5127834782596884,92.92388705767867,91.9448183237078
2003-03-01,2.3,1.8,1.5,-1.0755986507587232,-0.5780871540016269,-0.24065588028308646,-0.6314472283478122,90.61159859163911,91.22023896688319
2003-04-01,2.3,1.8,1.5,-1.0755986507587232,-0.5780871540016269,-0.24065588028308646,-0.6314472283478122,90.61159859163911,90.98481280868187
2003-05-01,2.5,1.8,1.6,-0.9176932946404864,-0.5780871540016269,-0.41546644707467495,-0.6370822985722627,90.50179329831538,90.94207735598383
2003-06-01,2.5,1.8,1.6,-0.9176932946404864,-0.5780871540016269,-0.41546644707467495,-0.6370822985722627,90.50179329831538,90.8993419032858
2003-07-01,2.2,1.7,1.6,-1.1545513288178413,-0.8551257262068804,-0.41546644707467495,-0.8083811673664655,87.16385396752305,90.94207735598384
2003-08-01,2.4,1.7,1.7,-0.9966459726996049,-0.8551257262068804,-0.590277013866263,-0.814016237590916,87.05404867419931,90.79212210317856
2003-09-01,2.3,1.8,1.5,-1.0755986507587232,-0.5780871540016269,-0.24065588028308646,-0.6314472283478122,90.61159859163911,90.87759300857464
2003-10-01,2.5,1.9,1.5,-0.9176932946404864,-0.30104858179637406,-0.24065588028308646,-0.486465918906649,93.43671249005504,91.21108852577288
2003-11-01,2.5,1.8,1.5,-0.9176932946404864,-0.5780871540016269,-0.24065588028308646,-0.5788121096417332,91.63724945639187,91.48925013667224
2003-12-01,2.5,1.9,1.5,-0.9176932946404864,-0.30104858179637406,-0.24065588028308646,-0.486465918906649,93.43671249005504,91.66934238857469
2004-01-01,2.6,1.8,1.6,-0.838740616581368,-0.5780871540016269,-0.41546644707467495,-0.6107647392192233,91.01461873069175,92.15849558719798
2004-02-01,2.6,1.9,1.5,-0.838740616581368,-0.30104858179637406,-0.24065588028308646,-0.46014835955360955,93.94953792243143,93.0540167548147
2004-03-01,2.6,2.0,1.6,-0.838740616581368,-0.024010009591120537,-0.41546644707467495,-0.42607235774905455,94.61354479801813,93.77859611163932
2004-04-01,2.6,1.9,1.5,-0.838740616581368,-0.30104858179637406,-0.24065588028308646,-0.46014835955360955,93.94953792243143,94.14222862793473
2004-05-01,2.7,1.8,1.5,-0.7597879385222496,-0.5780871540016269,-0.24065588028308646,-0.5261769909356543,92.66290032114463,94.40779178523321
2004-06-01,2.5,2.0,1.4,-0.9176932946404864,-0.024010009591120537,-0.065845313491498,-0.335849539241035,96.37163168179474,94.90039299634707
2004-07-01,2.8,2.0,1.4,-0.6808352604631315,-0.024010009591120537,-0.065845313491498,-0.2568968611819167,97.91010797892386,95.26402551264249
2004-08-01,2.6,2.0,1.5,-0.838740616581368,-0.024010009591120537,-0.24065588028308646,-0.36780216881852495,95.74900095609463,95.89398352296071
2004-09-01,2.8,1.9,1.5,-0.6808352604631315,-0.30104858179637406,-0.24065588028308646,-0.40751324084753066,94.97518878718418,96.0775237873537
2004-10-01,2.9,1.9,1.4,-0.601882582404013,-0.30104858179637406,-0.065845313491498,-0.3229254925639617,96.62347037763706,96.35568539825306
2004-11-01,2.6,2.1,1.5,-0.838740616581368,0.253028562614133,-0.24065588028308646,-0.2754559780834405,97.5484639897578,96.82653771465573
2004-12-01,3.0,2.0,1.5,-0.5229299043448946,-0.024010009591120537,-0.24065588028308646,-0.2625319314063672,97.80030268560014,97.31913892576955
2005-01-01,2.8,2.1,1.5,-0.6808352604631315,0.253028562614133,-0.24065588028308646,-0.22282085937736165,98.57411485451057,97.54541464286058
2005-02-01,2.9,2.0,1.6,-0.601882582404013,-0.024010009591120537,-0.41546644707467495,-0.34711967968993623,96.15202109514726,97.67362100095467
2005-03-01,2.9,2.1,1.6,-0.601882582404013,0.253028562614133,-0.41546644707467495,-0.2547734889548517,97.95148412881046,98.2390946638637
2005-04-01,3.0,2.1,1.5,-0.5229299043448946,0.253028562614133,-0.24065588028308646,-0.1701857406712827,99.59976571926333,98.96712203317885
2005-05-01,2.8,2.1,1.5,-0.6808352604631315,0.253028562614133,-0.24065588028308646,-0.22282085937736165,98.57411485451057,99.30976799148743
2005-06-01,2.9,2.1,1.5,-0.601882582404013,0.253028562614133,-0.24065588028308646,-0.19650330002432218,99.08694028688694,99.71268794799033
2005-07-01,3.1,2.0,1.4,-0.4439772262857761,-0.024010009591120537,-0.065845313491498,-0.17794418312279822,99.44858427605303,100.0
2005-08-01,3.0,2.2,1.4,-0.5229299043448946,0.5300671348193865,-0.065845313491498,-0.019569361005668705,102.53468491100301,100.46740430391212
2005-09-01,3.1,2.3,1.5,-0.4439772262857761,0.8071057070246388,-0.24065588028308646,0.0408242001519254,103.71151721896608,101.04202840793145
2005-10-01,3.0,2.1,1.4,-0.5229299043448946,0.253028562614133,-0.065845313491498,-0.11191555174075322,100.73522187733982,101.59490361723964
2005-11-01,3.1,2.1,1.3,-0.4439772262857761,0.253028562614133,0.10896525330009008,-0.027327803457184358,102.3835034677927,101.71051152173287
2005-12-01,3.1,2.1,1.4,-0.4439772262857761,0.253028562614133,-0.065845313491498,-0.0855979923877137,101.2480473097162,102.03140858533025
2006-01-01,3.1,2.2,1.3,-0.4439772262857761,0.5300671348193865,0.10896525330009008,0.06501838727790014,104.18296650145587,102.54154834194038
2006-02-01,3.1,2.2,1.4,-0.4439772262857761,0.5300671348193865,-0.065845313491498,0.006748198347370791,103.04751034337937,102.84145884755092
2006-03-01,3.4,2.2,1.4,-0.2071191921084212,0.5300671348193865,-0.065845313491498,0.08570087640648909,104.58598664050854,103.06428655215137
2006-04-01,3.4,2.0,1.4,-0.2071191921084212,-0.024010009591120537,-0.065845313491498,-0.09899150506367992,100.98706057318216,103.03908964494967
2006-05-01,3.2,2.2,1.5,-0.3650245482266577,0.5300671348193865,-0.24065588028308646,-0.025204431230119218,102.42487961767928,103.274515803151
2006-06-01,3.3,2.2,1.3,-0.2860718701675396,0.5300671348193865,0.10896525330009008,0.11765350598397899,105.20861736620863,103.41532061484594
2006-07-01,3.1,2.2,1.4,-0.4439772262857761,0.5300671348193865,-0.065845313491498,0.006748198347370791,103.04751034337937,103.74536811955365
2006-08-01,3.3,2.2,1.3,-0.2860718701675396,0.5300671348193865,0.10896525330009008,0.11765350598397899,105.20861736620863,103.58626242563808
2006-09-01,3.3,2.1,1.3,-0.2860718701675396,0.253028562614133,0.10896525330009008,0.025307315248894485,103.40915433254546,103.61639942473523
2006-10-01,3.2,2.2,1.4,-0.3650245482266577,0.5300671348193865,-0.065845313491498,0.033065757700410266,103.56033577575579,103.65913487743329
2006-11-01,3.3,2.2,1.4,-0.2860718701675396,0.5300671348193865,-0.065845313491498,0.05938331705344963,104.07316120813215,103.67173333103415
2006-12-01,3.3,2.2,1.3,-0.2860718701675396,0.5300671348193865,0.10896525330009008,0.11765350598397899,105.20861736620863,103.80909013023854
2007-01-01,3.3,2.1,1.4,-0.2860718701675396,0.253028562614133,-0.065845313491498,-0.03296287368163487,102.27369817446896,103.70187033013131
2007-02-01,3.3,2.1,1.3,-0.2860718701675396,0.253028562614133,0.10896525330009008,0.025307315248894485,103.40915433254546,103.59465053002408
2007-03-01,3.5,2.2,1.4,-0.12816651404930277,0.5300671348193865,-0.065845313491498,0.11201843575952856,105.09881207288491,103.36267238431331
2007-04-01,3.3,2.1,1.5,-0.2860718701675396,0.253028562614133,-0.24065588028308646,-0.09123306261216435,101.13824201639248,102.77889783918364
2007-05-01,3.3,2.2,1.4,-0.2860718701675396,0.5300671348193865,-0.065845313491498,0.05938331705344963,104.07316120813215,102.62894258637839
2007-06-01,3.4,2.1,1.3,-0.2071191921084212,0.253028562614133,0.10896525330009008,0.051624874601933955,103.92197976492183,102.32903208076785
2007-07-01,3.2,2.1,1.4,-0.3650245482266577,0.253028562614133,-0.065845313491498,-0.059280433034674236,101.76087274209257,101.89176477595292
2007-08-01,3.2,2.2,1.5,-0.3650245482266577,0.5300671348193865,-0.24065588028308646,-0.025204431230119218,102.42487961767928,101.84902932325487
2007-09-01,3.3,1.9,1.6,-0.2860718701675396,-0.30104858179637406,-0.41546644707467495,-0.33419563301286287,96.40385979098961,101.62620161865442
2007-10-01,3.2,2.1,1.4,-0.3650245482266577,0.253028562614133,-0.065845313491498,-0.059280433034674236,101.76087274209257,100.96265859674845
2007-11-01,3.3,2.0,1.4,-0.2860718701675396,-0.024010009591120537,-0.065845313491498,-0.12530906441671938,100.47423514080577,100.84360267976467
2007-12-01,3.2,2.0,1.4,-0.3650245482266577,-0.024010009591120537,-0.065845313491498,-0.15162662376975874,99.9614097084294,100.26553056325479
2008-01-01,3.2,2.1,1.4,-0.3650245482266577,0.253028562614133,-0.065845313491498,-0.059280433034674236,101.76087274209257,99.38260784923891
2008-02-01,3.0,2.1,1.4,-0.5229299043448946,0.253028562614133,-0.065845313491498,-0.11191555174075322,100.73522187733982,98.62444348082657
2008-03-01,3.0,1.9,1.4,-0.5229299043448946,-0.30104858179637406,-0.065845313491498,-0.2966079332109222,97.13629581001344,97.67358840691095
2008-04-01,2.8,2.1,1.4,-0.6808352604631315,0.253028562614133,-0.065845313491498,-0.16455067044683216,99.70957101258705,97.19089997363174
2008-05-01,3.0,1.9,1.4,-0.5229299043448946,-0.30104858179637406,-0.065845313491498,-0.2966079332109222,97.13629581001344,95.96533130130729
2008-06-01,2.7,1.9,1.6,-0.7597879385222496,-0.30104858179637406,-0.41546644707467495,-0.4921009891310995,93.32690719673133,94.65429172358681
2008-07-01,2.7,1.8,1.5,-0.7597879385222496,-0.5780871540016269,-0.24065588028308646,-0.5261769909356543,92.66290032114463,93.14141099925268
2008-08-01,2.6,1.8,1.6,-0.838740616581368,-0.5780871540016269,-0.41546644707467495,-0.6107647392192233,91.01461873069175,91.25574731751284
2008-09-01,2.3,1.8,1.5,-1.0755986507587232,-0.5780871540016269,-0.24065588028308646,-0.6314472283478122,90.61159859163911,89.4982899938671
2008-10-01,2.4,1.7,1.7,-0.9966459726996049,-0.8551257262068804,-0.590277013866263,-0.814016237590916,87.05404867419931,87.80531701763056
2008-11-01,2.3,1.6,1.7,-1.0755986507587232,-1.1321642984121334,-0.590277013866263,-0.9326799876790398,84.74176020815975,85.56785693647184
2008-12-01,2.3,1.5,1.8,-1.0755986507587232,-1.409202870617387,-0.7650875806578514,-1.0832963673446538,81.80684101642008,83.91417140044277
2009-01-01,2.0,1.5,1.9,-1.3124566849360781,-1.409202870617387,-0.9398981474494396,-1.2205192343343017,79.13290856121445,82.57793491552054
2009-02-01,2.1,1.5,1.9,-1.2335040068769598,-1.409202870617387,-0.9398981474494396,-1.1942016749812623,79.64573399359082,81.21156143150115
2009-03-01,1.9,1.4,1.9,-1.3914093629951967,-1.6862414428226404,-0.9398981474494396,-1.3391829844224254,76.82062009517487,79.9699462930853
2009-04-01,1.7,1.3,2.0,-1.5493147191134333,-1.9632800150278933,-1.114708714241028,-1.5424344827941183,72.86005003868243,78.71003027244883
2009-05-01,1.9,1.3,1.7,-1.3914093629951967,-1.9632800150278933,-0.590277013866263,-1.314988797296451,77.29206937766467,77.94841789154596
2009-06-01,1.9,1.3,1.7,-1.3914093629951967,-1.9632800150278933,-0.590277013866263,-1.314988797296451,77.29206937766467,77.66680826815605
2009-07-01,1.7,1.3,1.7,-1.5493147191134333,-1.9632800150278933,-0.590277013866263,-1.3676239160025299,76.2664185129119,77.5351538975714
2009-08-01,1.8,1.2,1.6,-1.470362041054315,-2.240318587233147,-0.41546644707467495,-1.3753823584540459,76.11523706970156,77.75108557719078
2009-09-01,1.9,1.2,1.7,-1.3914093629951967,-2.240318587233147,-0.590277013866263,-1.4073349880315356,75.49260634400147,78.03150160421934
2009-10-01,1.8,1.3,1.6,-1.470362041054315,-1.9632800150278933,-0.41546644707467495,-1.283036167718961,77.91470010336478,78.45272244294286
2009-11-01,1.9,1.4,1.5,-1.3914093629951967,-1.6862414428226404,-0.24065588028308646,-1.1061022287003077,81.36244472748083,79.71413054298425
2009-12-01,1.9,1.4,1.6,-1.3914093629951967,-1.6862414428226404,-0.41546644707467495,-1.1643724176308374,80.22698856940434,80.3707775399091
2010-01-01,2.1,1.3,1.4,-1.2335040068769598,-1.9632800150278933,-0.065845313491498,-1.0875431117987837,81.72408871664689,80.85078029742208
2010-02-01,2.0,1.4,1.4,-1.3124566849360781,-1.6862414428226404,-0.065845313491498,-1.0215144804167389,83.01072631793369,81.25714826641553
2010-03-01,2.0,1.4,1.5,-1.3124566849360781,-1.6862414428226404,-0.24065588028308646,-1.0797846693472681,81.87527015985721,81.91724327583093
2010-04-01,2.4,1.5,1.3,-0.9966459726996049,-1.409202870617387,0.10896525330009008,-0.7656278633389673,87.9969472391789,82.77917943185996
2010-05-01,2.2,1.4,1.3,-1.1545513288178413,-1.6862414428226404,0.10896525330009008,-0.9106091727801305,85.17183334076294,83.46941144037253
2010-06-01,2.1,1.5,1.6,-1.2335040068769598,-1.409202870617387,-0.41546644707467495,-1.019391108189674,83.05210246782029,83.77771005036907
2010-07-01,2.3,1.4,1.7,-1.0755986507587232,-1.6862414428226404,-0.590277013866263,-1.1173723691492088,81.14283414083337,84.2878498069792
2010-08-01,2.2,1.4,1.4,-1.1545513288178413,-1.6862414428226404,-0.065845313491498,-0.9688793617106599,84.03637718268646,84.52327596518053
2010-09-01,2.2,1.5,1.4,-1.1545513288178413,-1.409202870617387,-0.065845313491498,-0.8765331709755754,85.83584021634965,84.93879437528429
2010-10-01,2.4,1.4,1.3,-0.9966459726996049,-1.6862414428226404,0.10896525330009008,-0.8579740540740516,86.19748420551572,85.35431278538806
2010-11-01,2.4,1.4,1.4,-0.9966459726996049,-1.6862414428226404,-0.065845313491498,-0.9162442430045811,85.06202804743923,85.10973618607643
2010-12-01,2.3,1.5,1.4,-1.0755986507587232,-1.409202870617387,-0.065845313491498,-0.8502156116225361,86.34866564872603,85.25054099777138
2011-01-01,2.3,1.4,1.4,-1.0755986507587232,-1.6862414428226404,-0.065845313491498,-0.9425618023576204,84.54920261506284,85.55883960776792
2011-02-01,2.4,1.5,1.3,-0.9966459726996049,-1.409202870617387,0.10896525330009008,-0.7656278633389673,87.9969472391789,86.16360071088441
2011-03-01,2.4,1.5,1.4,-0.9966459726996049,-1.409202870617387,-0.065845313491498,-0.8238980522694966,86.8614910811024,86.44176232178377
2011-04-01,2.4,1.4,1.4,-0.9966459726996049,-1.6862414428226404,-0.065845313491498,-0.9162442430045811,85.06202804743923,86.69817503797196
2011-05-01,2.4,1.5,1.4,-0.9966459726996049,-1.409202870617387,-0.065845313491498,-0.8238980522694966,86.8614910811024,86.88171530236495
2011-06-01,2.6,1.5,1.5,-0.838740616581368,-1.409202870617387,-0.24065588028308646,-0.8295331224939471,86.75168578777868,87.11714146056629
2011-07-01,2.7,1.5,1.4,-0.7597879385222496,-1.409202870617387,-0.065845313491498,-0.7449453742103782,88.39996737823155,87.33081872405644
2011-08-01,2.5,1.5,1.4,-0.9176932946404864,-1.409202870617387,-0.065845313491498,-0.797580492916457,87.3743165134788,87.78907258685825
2011-09-01,2.8,1.5,1.4,-0.6808352604631315,-1.409202870617387,-0.065845313491498,-0.7186278148573387,88.91279281060793,87.92987739855322
2011-10-01,2.7,1.5,1.4,-0.7597879385222496,-1.409202870617387,-0.065845313491498,-0.7449453742103782,88.39996737823155,88.388131261355
2011-11-01,2.6,1.5,1.4,-0.838740616581368,-1.409202870617387,-0.065845313491498,-0.7712629335634177,87.88714194585518,88.85898357775766
2011-12-01,2.8,1.5,1.4,-0.6808352604631315,-1.409202870617387,-0.065845313491498,-0.7186278148573387,88.91279281060793,89.08525929484868
2012-01-01,2.8,1.5,1.3,-0.6808352604631315,-1.409202870617387,0.10896525330009008,-0.6603576259268095,90.04824896868442,89.41530679955639
2012-02-01,2.6,1.6,1.4,-0.838740616581368,-1.1321642984121334,-0.065845313491498,-0.6789167428283331,89.68660497951836,89.50992814606275
2012-03-01,2.9,1.6,1.3,-0.601882582404013,-1.1321642984121334,0.10896525330009008,-0.5416938758386854,92.360537434724,89.63813450415684
2012-04-01,2.8,1.6,1.4,-0.6808352604631315,-1.1321642984121334,-0.065845313491498,-0.6262816241222543,90.71225584427113,89.58280059785795
2012-05-01,2.8,1.6,1.5,-0.6808352604631315,-1.1321642984121334,-0.24065588028308646,-0.6845518130527837,89.57679968619463,89.58280059785795
2012-06-01,2.8,1.6,1.4,-0.6808352604631315,-1.1321642984121334,-0.065845313491498,-0.6262816241222543,90.71225584427113,89.66827150325402
2012-07-01,2.7,1.5,1.3,-0.7597879385222496,-1.409202870617387,0.10896525330009008,-0.6866751852798488,89.53542353630804,89.80562830245843
2012-08-01,2.8,1.5,1.4,-0.6808352604631315,-1.409202870617387,-0.065845313491498,-0.7186278148573387,88.91279281060793,90.20016015457533
2012-09-01,2.8,1.4,1.3,-0.6808352604631315,-1.6862414428226404,0.10896525330009008,-0.7527038166618939,88.24878593502123,90.66756445848745
2012-10-01,2.7,1.5,1.4,-0.7597879385222496,-1.409202870617387,-0.065845313491498,-0.7449453742103782,88.39996737823155,90.66756445848745
2012-11-01,2.8,1.5,1.4,-0.6808352604631315,-1.409202870617387,-0.065845313491498,-0.7186278148573387,88.91279281060793,90.95487651049712
2012-12-01,2.9,1.5,1.3,-0.601882582404013,-1.409202870617387,0.10896525330009008,-0.63404006657377,90.5610744010608,91.22959010890592
2013-01-01,2.8,1.7,1.2,-0.6808352604631315,-0.8551257262068804,0.28377582009167857,-0.41739505552611106,94.7826311940873,91.40968236080836
2013-02-01,2.9,1.7,1.2,-0.601882582404013,-0.8551257262068804,0.28377582009167857,-0.39107749617307164,95.29545662646368,91.75232831911693
2013-03-01,2.9,1.6,1.3,-0.601882582404013,-1.1321642984121334,0.10896525330009008,-0.5416938758386854,92.360537434724,92.18959562393185
2013-04-01,2.9,1.7,1.3,-0.601882582404013,-0.8551257262068804,0.10896525330009008,-0.4493476851036011,94.16000046838718,92.58757548853931
2013-05-01,3.0,1.6,1.3,-0.5229299043448946,-1.1321642984121334,0.10896525330009008,-0.5153763164856461,92.87336286710037,93.2049350452567
